&INDATA MGRID_FILE = 'mgrid_w7x_nv36_hires.nc'
 LFREEB = T
 LOLDOUT = T
 LWOUTTXT = T
 LDIAGNO = T
 LFULL3D1OUT = T
 MAX_MAIN_ITERATIONS = 2
 DELT = 0.9
 TCON0 = 2.
 NFP = 5
 NCURR = 1
 MPOL = 12  NTOR = 12
 NZETA = 36
 NS_ARRAY = 4  9  28 99
 FTOL_ARRAY = 1.E-5 1.E-7 1.E-08 1.E-14
 NITER = 8000
 NSTEP = 100
 NVACSKIP = 6
 GAMMA = 0.
 BLOAT = 1.
 SPRES_PED = 1.
 CURTOR = 0
 EXTCUR =   14000.0  14000.0  13160.0  12950.0  12390.0  -9660.0  -9660.0
 PHIEDGE = -1.290
 PMASS_TYPE = 'power_series'
 AM = 1.e-06  -1.e-06
 PCURR_TYPE = 'power_series'
 AC = 0.0
 RAXIS =  5.5461E+00 3.8004E-01
 ZAXIS = -0.0000E+00 -3.0390E-01
 RBC(0,0)=5.5289e+00  ZBS(0,0)=-0.0000e+00
 RBC(1,0)=2.6718e-01  ZBS(1,0)=-2.0666e-01
 RBC(2,0)=-2.1739e-03  ZBS(2,0)=-4.1458e-03
 RBC(3,0)=-2.8507e-04  ZBS(3,0)=-1.9493e-03
 RBC(4,0)=-1.8275e-03  ZBS(4,0)=2.0185e-03
 RBC(-4,1)=1.6341e-03  ZBS(-4,1)=3.4400e-03
 RBC(-3,1)=1.2163e-03  ZBS(-3,1)=7.7506e-03
 RBC(-2,1)=3.0809e-03  ZBS(-2,1)=1.4961e-02
 RBC(-1,1)=3.4528e-02  ZBS(-1,1)=4.0227e-02
 RBC(0,1)=4.4872e-01  ZBS(0,1)=5.6892e-01
 RBC(1,1)=-2.7085e-01  ZBS(1,1)=2.0596e-01
 RBC(2,1)=-4.9284e-03  ZBS(2,1)=-5.7604e-03
 RBC(3,1)=4.9911e-04  ZBS(3,1)=-5.6140e-03
 RBC(4,1)=6.5184e-05  ZBS(4,1)=-4.2485e-03
 RBC(-4,2)=4.8734e-04  ZBS(-4,2)=4.5363e-04
 RBC(-3,2)=1.4054e-03  ZBS(-3,2)=3.1625e-04
 RBC(-2,2)=4.8047e-03  ZBS(-2,2)=3.5963e-04
 RBC(-1,2)=1.5134e-02  ZBS(-1,2)=8.3725e-03
 RBC(0,2)=3.5687e-02  ZBS(0,2)=1.1405e-03
 RBC(1,2)=4.9779e-02  ZBS(1,2)=2.3889e-02
 RBC(2,2)=6.5200e-02  ZBS(2,2)=-6.0502e-02
 RBC(3,2)=-1.1350e-02  ZBS(3,2)=8.9796e-03
 RBC(4,2)=-1.6119e-03  ZBS(4,2)=9.1004e-04
 RBC(-4,3)=1.0339e-04  ZBS(-4,3)=-3.7464e-04
 RBC(-3,3)=-3.2332e-04  ZBS(-3,3)=-4.2385e-05
 RBC(-2,3)=-3.4468e-04  ZBS(-2,3)=5.3668e-04
 RBC(-1,3)=-1.5729e-03  ZBS(-1,3)=-1.7563e-03
 RBC(0,3)=-2.0611e-03  ZBS(0,3)=-4.2733e-03
 RBC(1,3)=-1.4756e-02  ZBS(1,3)=-4.4707e-03
 RBC(2,3)=-1.9949e-02  ZBS(2,3)=9.5155e-03
 RBC(3,3)=-8.5802e-03  ZBS(3,3)=1.0233e-02
 RBC(4,3)=3.8516e-03  ZBS(4,3)=-2.8137e-03
 RBC(-4,4)=1.1352e-04  ZBS(-4,4)=1.2480e-04
 RBC(-3,4)=3.6285e-04  ZBS(-3,4)=-8.7567e-05
 RBC(-2,4)=2.4647e-04  ZBS(-2,4)=7.6525e-05
 RBC(-1,4)=6.2828e-04  ZBS(-1,4)=6.1672e-04
 RBC(0,4)=2.7421e-03  ZBS(0,4)=3.6261e-03
 RBC(1,4)=4.9943e-03  ZBS(1,4)=-2.8280e-03
 RBC(2,4)=7.4223e-03  ZBS(2,4)=7.3549e-03
 RBC(3,4)=-5.0041e-04  ZBS(3,4)=-5.6303e-03
 RBC(4,4)=-5.9196e-04  ZBS(4,4)=-2.8346e-04
/
